
-  Building for development...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/89 modules 37 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 16% building 53/89 modules 36 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 16% building 54/89 modules 35 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 16% building 55/89 modules 34 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 16% building 56/89 modules 33 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 16% building 57/89 modules 32 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 16% building 58/89 modules 31 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 17% building 59/89 modules 30 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 17% building 60/89 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 17% building 61/89 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 17% building 62/89 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 17% building 63/89 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 17% building 64/89 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 17% building 65/89 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 17% building 66/89 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 18% building 67/89 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 18% building 68/89 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 18% building 69/89 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 18% building 70/89 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 18% building 71/89 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 18% building 72/89 modules 17 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 18% building 73/89 modules 16 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 18% building 74/89 modules 15 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 19% building 75/89 modules 14 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 19% building 76/89 modules 13 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 19% building 77/89 modules 12 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\src\assets\styles\reset.css
<s> [webpack.Progress] 19% building 77/90 modules 13 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_array-includes.js
<s> [webpack.Progress] 19% building 77/91 modules 14 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_string-context.js
<s> [webpack.Progress] 19% building 77/92 modules 15 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_fails-is-regexp.js
<s> [webpack.Progress] 19% building 77/93 modules 16 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--8-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--8-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--8-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\node_modules\sass-loader\dist\cjs.js??ref--8-oneOf-3-3!D:\vscode_project\Performace-MM\front-end\src\themes\element\element-variables.scss
<s> [webpack.Progress] 19% building 77/94 modules 17 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\node_modules\quill\dist\quill.core.css
<s> [webpack.Progress] 19% building 77/95 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\node_modules\quill\dist\quill.snow.css
<s> [webpack.Progress] 19% building 77/96 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\node_modules\quill\dist\quill.bubble.css
<s> [webpack.Progress] 19% building 78/96 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\mini-css-extract-plugin\dist\loader.js??ref--6-oneOf-3-0!D:\vscode_project\Performace-MM\front-end\node_modules\css-loader\index.js??ref--6-oneOf-3-1!D:\vscode_project\Performace-MM\front-end\node_modules\postcss-loader\src\index.js??ref--6-oneOf-3-2!D:\vscode_project\Performace-MM\front-end\node_modules\quill\dist\quill.bubble.css
<s> [webpack.Progress] 19% building 78/97 modules 19 active D:\vscode_project\Performace-MM\front-end\src\icons\svg sync nonrecursive /\.svg$/
<s> [webpack.Progress] 19% building 79/97 modules 18 active D:\vscode_project\Performace-MM\front-end\src\icons\svg sync nonrecursive /\.svg$/
<s> [webpack.Progress] 19% building 80/97 modules 17 active D:\vscode_project\Performace-MM\front-end\src\icons\svg sync nonrecursive /\.svg$/
<s> [webpack.Progress] 19% building 80/98 modules 18 active D:\vscode_project\Performace-MM\front-end\node_modules\axios\index.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_hide.js
<s> [webpack.Progress] 19% building 80/100 modules 20 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_redefine.js
<s> [webpack.Progress] 19% building 80/101 modules 21 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_iter-create.js
<s> [webpack.Progress] 19% building 80/102 modules 22 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_iobject.js
<s> [webpack.Progress] 19% building 80/103 modules 23 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_descriptors.js
<s> [webpack.Progress] 19% building 80/104 modules 24 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-gpo.js
<s> [webpack.Progress] 19% building 80/105 modules 25 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_defined.js
<s> [webpack.Progress] 19% building 80/106 modules 26 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-gops.js
<s> [webpack.Progress] 19% building 80/107 modules 27 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-keys.js
<s> [webpack.Progress] 19% building 80/108 modules 28 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_fails.js
<s> [webpack.Progress] 19% building 80/109 modules 29 active D:\vscode_project\Performace-MM\front-end\node_modules\core-js\modules\_object-pie.js
